Unnamed: 0.1,Unnamed: 0,time_period,rainfall,mean_temperature,disease_cases,population,location,sample_0
1143,183,2015-04,0.0,26.163415908813494,8.0,75169.0,11005,59.92924107477775
1144,184,2015-05,0.0,25.0602207183838,5.0,75169.0,11005,54.32974199864417
1145,185,2015-06,0.0,25.190845489502,2.0,75169.0,11005,54.99275548124612
1146,186,2015-07,0.0,24.96971797943115,3.0,75169.0,11005,53.87037632378518
1147,187,2015-08,0.0,27.17877006530765,1.0,75169.0,11005,65.0828845193462
1148,188,2015-09,0.0,27.96471118927,4.0,75169.0,11005,69.07209389562026
1149,189,2015-10,0.0,27.4147129058838,0.0,75169.0,11005,66.28046200090854
1150,190,2015-11,0.0,26.9028491973877,6.0,75169.0,11005,63.68239015678289
1151,191,2015-12,0.0,26.57108783721925,7.0,75169.0,11005,61.99846563836972
1152,192,2016-01,0.0,27.0112171173096,165.0,75248.0,11005,64.23243431283912
1153,193,2016-02,0.0,26.59549808502195,178.0,75248.0,11005,62.12236498202638
1154,194,2016-03,0.0,26.1960039138794,125.0,75248.0,11005,60.094648344354866
1155,195,2016-04,0.0,26.5176239013672,39.0,75248.0,11005,61.72709819405246
1156,196,2016-05,0.0,24.084291458129897,14.0,75248.0,11005,49.376207901894745
1157,197,2016-06,0.0,23.20756435394285,5.0,75248.0,11005,44.926195200149266
1158,198,2016-07,0.0,25.400119781494148,1.0,75248.0,11005,56.054971138850746
1159,199,2016-08,0.0,25.99931049346925,1.0,75248.0,11005,59.096289544912324
1160,200,2016-09,0.0,25.851868629455552,1.0,75248.0,11005,58.34791737243525
1161,201,2016-10,0.0,27.596928596496547,3.0,75248.0,11005,67.20533603960492
1162,202,2016-11,0.0,25.854990959167505,4.0,75248.0,11005,58.36376541318917
1163,203,2016-12,0.0,25.9493741989136,17.0,75248.0,11005,58.84282738549065
1164,204,2017-01,0.0,25.932844161987298,21.0,75328.0,11005,58.75892570852518
1165,205,2017-02,0.0,25.90731620788575,17.0,75328.0,11005,58.629353211611445
1166,206,2017-03,0.0,25.80156898498535,16.0,75328.0,11005,58.092610954147645
1167,207,2017-04,0.0,25.91055774688725,15.0,75328.0,11005,58.64580632417177
1168,208,2017-05,0.0,25.2223300933838,10.0,75328.0,11005,55.15256220618291
1169,209,2017-06,0.0,24.62483310699465,3.0,75328.0,11005,52.11984066034702
1170,210,2017-07,0.0,24.923005104064952,3.0,75328.0,11005,53.6332753060091
1171,211,2017-08,0.0,26.51770687103275,2.0,75328.0,11005,61.727519324029814
1172,212,2017-09,0.0,26.98389625549315,1.0,75328.0,11005,64.09376153595655
1173,213,2017-10,0.0,27.24826335906985,0.0,75328.0,11005,65.43561233904178
1174,214,2017-11,0.0,26.28621196746825,0.0,75328.0,11005,60.55251828170823
1175,215,2017-12,0.0,25.6604290008545,3.0,75328.0,11005,57.37622529764526
1176,216,2018-01,0.0,25.376341819763148,7.0,69972.0,11005,55.93428109605496
1177,217,2018-02,0.0,25.72301578521725,0.0,69972.0,11005,57.693897677163974
1178,218,2018-03,0.0,25.59666442871095,1.0,69972.0,11005,57.05257480867898
1179,219,2018-04,0.0,26.2441463470459,1.0,69972.0,11005,60.339005383233584
1180,220,2018-05,0.0,25.278411865234347,3.0,69972.0,11005,55.43721702736896
1181,221,2018-06,0.0,22.8709030151367,1.0,69972.0,11005,43.21739981020502
1182,222,2018-07,0.0,24.7449207305908,0.0,69972.0,11005,52.72937063583558
1183,223,2018-08,0.0,24.05224990844725,0.0,69972.0,11005,49.213574281478046
1184,224,2018-09,0.0,26.81910705566405,0.0,69972.0,11005,63.25733931420952
1185,225,2018-10,0.0,27.6678276062012,0.0,69972.0,11005,67.56519886604217
1186,226,2018-11,0.0,26.065769195556648,0.0,69972.0,11005,59.43361465670371
1187,227,2018-12,0.0,25.414475440979,0.0,69972.0,11005,56.127836306066925
1188,228,2019-01,0.0,25.7384262084961,0.0,69746.0,11005,57.77211651972361
1189,229,2019-02,0.0,25.9626531600952,0.0,69746.0,11005,58.910227544151084
1190,230,2019-03,0.0,25.8955879211426,0.0,69746.0,11005,58.56982382700879
1191,231,2019-04,0.0,26.5585412979126,0.0,69746.0,11005,61.934783040887694
1192,232,2019-05,0.0,24.906569480896,1.0,69746.0,11005,53.549852845914444
1193,233,2019-06,0.0,25.28194332122805,0.0,69746.0,11005,55.45514167456257
1194,234,2019-07,0.0,24.975185394287152,1.0,69746.0,11005,53.898127337115014
1195,235,2019-08,0.0,25.34083080291745,6.0,69746.0,11005,55.75403746578441
1196,236,2019-09,0.0,27.8140201568604,2.0,69746.0,11005,68.30722988598792
1197,237,2019-10,0.0,26.829501152038603,4.0,69746.0,11005,63.31009673515503
1198,238,2019-11,0.0,26.38558769226075,3.0,69746.0,11005,61.05692066126262
1199,239,2019-12,0.0,25.5892782211304,8.0,69746.0,11005,57.0150845595533
